Longitude,Latitude
-132.8202,55.2035
-141.5667,62.9375
-149.7853,61.0595
-141.3165,62.77335
-147.8142,64.89139
-87.00665,34.6802
-87.35664,33.21145
-87.31821,33.26035
-86.64066,33.3674
-85.705,32.43
-85.625,33.35
-86.5,33.59
-86.581,32.184
-86.6575,34.71139
-87.53395,33.8957
-87.77686,34.70112
-88.12475,33.41574
-88.26291,31.25385
-85.48985,33.82162
-86.5045,34.32279
-86.56954,34.47091
-86.88621,34.29511
-86.37698,32.48322
-86.98473,33.55153
-87.6942,33.37095
-86.96416,34.00806
-85.22781,34.14117
-85.21574,31.23374
-85.7944,31.53475
-88.31126,31.24305
-85.41961,33.64341
-92.03389,33.82111
-94.23417,36.20611
-93.13361,35.27833
-92.40778,34.53167
-91.27056,33.7985
-92.61493,33.14663
-92.64066,33.26462
-93.162,34.285
-94.3745,34.369
-92.63179,36.29871
-92.75093,34.73147
-91.22115,33.26855
-93.98622,33.33171
-92.52505,36.14065
-91.52025,36.33205
-92.3575,34.86535
-92.30614,36.38605
-91.46231,35.703
-91.60007,35.34737
-92.27071,36.37399
-91.50301,35.255
-94.1125,34.4125
-92.25454,34.85324
-90.1355,35.738
-93.1545,36.042
-109.4276,36.09081
-109.64,34.325
-109.675,32.815
-109.44,34.6
-110.4298,33.99989
-112.6432,33.3785
-111.1367,34.28939
-110.165,34.1
-110,34
-110.11,34.285
-109.25,35.175
-122.2703,41.21361
-120.0133,38.85556
-121.0161,39.26361
-120.5836,38.72139
-119.2119,37.23389
-120.3275,39.31917
-120.2434,38.0312
-120.6033,38.90333
-122.278,40.7974
-119.5483,38.3068
-123.2718,40.7485
-120.2201,38.86165
-118.9166,37.58325
-124.0687,41.21385
-123.1668,41.8333
-123.2393,39.83929
-123.3899,39.51489
-118.375,36.70835
-123.0585,38.83996
-123.1749,41.98645
-120.2083,38.79998
-123.4498,41.65925
-121,38.25
-122.575,41.845
-119.6234,38.51665
-117.3395,34.28665
-118.9604,36.77763
-123.7879,41.89288
-121.8214,40.64289
-108.2083,37.4625
-107.0671,39.3375
-104.9917,38.9006
-106.8583,37.025
-106.4417,39.0917
-106.625,39.45824
-108.3364,37.33925
-104.9426,38.5859
-105.7854,39.39565
-106.5445,39.1006
-105.6385,40.84707
-106.496,37.37285
-106.199,38.83714
-107.7015,37.70338
-105.475,39.40589
-107.0596,39.37357
-106.3023,39.80777
-105.2527,39.35503
-105.4147,39.52701
-106.1444,39.41087
-73.36136,41.49472
-72.85863,41.42178
-72.60558,41.38622
-71.90106,41.59272
-84.20835,30.4836
-85.76891,30.7599
-80.8044,27.3973
-85.6316,30.4664
-81.9055,29.07655
-84.583,30.587
-81.33,25.927
-81.35876,27.37341
-81.771,30.069
-80.926,25.141
-82.44749,28.252
-81.22285,26.0079
-82.879,30.3125
-81.82794,30.05287
-82.3722,29.1039
-81.88324,30.10139
-81.90216,30.03432
-81.90477,28.78028
-81.89565,30.10386
-81.94118,30.11584
-81.80878,29.43465
-81.7268,29.3143
-81.89905,30.10851
-81.48598,25.95574
-82.76431,28.19899
-82.24487,28.14617
-81.95577,28.44926
-81.85762,30.08748
-81.95577,28.44926
-81.97483,28.50566
-81.91354,29.94011
-86.7513,30.6966
-80.84301,28.93312
-82.40295,28.78812
-81.86789,29.36953
-80.84716,28.48899
-81.2299,29.83863
-85.20786,30.71362
-81.52609,29.28971
-80.55011,27.78042
-82.01917,29.16722
-81.4819,29.05872
-81.71583,26.85451
-81.74579,29.49577
-80.58182,25.76119
-81.59869,28.99496
-81.81697,26.67822
-82.0443,30.71004
-84.91096,30.54079
-82.82335,29.42016
-82.43094,27.66726
-81.85223,29.97917
-82.0435,29.1795
-82.3948,28.14162
-81.98468,27.19995
-83.1736,30.37369
-81.64167,29.00086
-83.00198,29.23723
-82.22301,27.35273
-81.23721,28.42146
-81.69337,29.27043
-86.63961,30.71482
-86.4945,30.6098
-82.39019,27.00061
-80.10344,27.01091
-83.412,30.67
-82.24886,32.38575
-83.69085,34.68319
-84.7681,33.48295
-84.78979,33.80785
-84.97515,33.81029
-84.73846,34.1318
-84.5136,34.48287
-84.383,34.39965
-83.26071,31.17384
-84.58501,34.8155
-84.48006,34.31955
-84.5317,33.49565
-84.73555,33.2706
-82.6386,30.83105
-81.64665,31.46641
-84.72352,34.8243
-83.66153,31.18562
-81.61756,31.9853
-85.18678,34.17521
-83.08486,31.35289
-84.83903,34.03528
-85.16238,34.05198
-83.71705,34.66467
-84.82338,33.94979
-85.10207,33.81871
-83.31311,34.8804
-84.508,33.37111
-81.78378,32.5754
-94.22206,42.72063
-93.22192,42.73854
-91.68192,42.28422
-94.045,41.461
-90.66615,42.4104
-91.74585,41.47445
-90.76557,42.55997
-93.92304,42.03477
-116.8368,46.8102
-111.7899,43.41005
-114.2634,42.21834
-115.586,46.94
-115.8714,44.28265
-112.2873,44.41131
-116.99,48.1964
-116.923,46.97822
-116.0542,44.95277
-116.6339,48.45359
-116.0518,47.02242
-116.1155,44.66862
-112.9954,44.0555
-116.2617,47.61893
-90.16171,38.92241
-88.562,41.3368
-88.562,41.3368
-87.47077,40.34057
-89.54485,38.4763
-90.459,40.316
-89.85,42.21
-88.867,39.781
-89.582,38.946
-90.9009,40.9452
-90.64,39.607
-89.341,38.567
-89.48787,39.26776
-90.1451,38.9951
-88.724,40.19732
-89.73378,40.82944
-90.24173,39.57463
-90.18651,39.6548
-90.17564,39.53747
-90.0055,40.5658
-89.3469,39.5075
-87.83285,41.84136
-89.3469,39.5075
-88.53889,41.33018
-88.60814,41.29663
-88.38197,37.60075
-90.40184,39.02341
-88.71103,41.42396
-89.41959,40.14471
-88.706,41.4209
-87.68468,38.71682
-88.29926,42.18476
-88.4586,41.61575
-88.99181,38.1038
-89.36896,37.18404
-89.48784,37.71917
-90.79664,40.45273
-87.79079,38.37945
-87.75156,41.53346
-89.48784,37.71917
-89.60034,40.67577
-90.95499,39.91682
-87.60593,41.40762
-87.8572,38.354
-90.928,40.9119
-89.80784,41.72264
-90.16382,41.12409
-88.92,41.3224
-90.4429,40.9474
-88.70795,39.50655
-90.3832,40.625
-88.30026,42.1838
-88.60679,41.29601
-89.23383,37.85126
-89.30203,37.4351
-89.86021,39.4383
-89.36241,37.56937
-89.56226,39.75318
-89.36241,37.56937
-90.15218,40.06831
-85.7037,41.3382
-85.61,39.3579
-86.11,39.38
-86.22125,39.2065
-87.13843,37.83837
-86.79333,38.63472
-86.33011,39.24841
-97.3374,37.0581
-96.44296,38.62563
-97.34005,39.7273
-98.42924,37.56279
-95.44415,39.2305
-97.1953,37.3444
-97.4572,37.40504
-97.41755,38.19744
-99.26195,39.1062
-94.54,39.8595
-98.2833,39.30595
-94.91451,39.4045
-97.85428,37.56215
-82.7989,38.53187
-84.33998,36.66257
-83.81139,37.82708
-87.89472,36.75139
-83.95846,37.0787
-87.344,37.6095
-83.89224,37.49582
-83.46259,38.05703
-86.45915,36.68937
-87.01657,37.64966
-84.50035,37.55156
-82.5183,37.47975
-86.11702,37.96027
-84.79574,39.08002
-84.90234,37.97699
-87.93167,36.8216
-82.69125,38.06181
-83.41507,38.2592
-83.42429,36.83193
-83.56467,37.00633
-86.93743,37.65522
-86.05289,37.51867
-84.26856,37.32355
-93.50845,31.5831
-92.914,32.0199
-91.76733,30.74715
-93.4991,31.60641
-71.58914,42.01496
-70.95906,41.74419
-71.42092,42.09091
-73.21289,42.7396
-70.61507,44.34113
-83.60472,42.30472
-85.60028,42.39472
-85.34194,43.235
-86.16861,42.86361
-83.92834,43.92736
-83.58,42.40611
-84.05358,44.36434
-84.7802,41.9773
-84.40335,44.41835
-85.97613,46.18968
-84.425,45.1475
-83.845,44.565
-84.605,45.35665
-86.10172,44.22671
-87.46171,46.60424
-86.21193,46.19183
-86.4565,43.674
-83.4885,45.351
-85.2165,44.1305
-85.92196,44.0559
-83.89001,44.2725
-89.91997,46.3018
-84.88741,43.38621
-82.53918,43.39116
-92.36145,43.80075
-93.02428,47.27147
-92.36145,43.80075
-94.98708,47.43842
-93,47.5
-92.01759,47.4284
-94.27725,45.8
-92.92708,47.83334
-91.97748,47.87965
-93.4303,37.0968
-91.6253,38.28
-92.411,38.305
-93.8232,36.8133
-94.856,39.859
-93.684,37.664
-93.82087,37.87153
-90.79886,37.79465
-91.16042,38.2081
-92.36771,38.9099
-94.60989,36.51627
-94.11218,37.85524
-94.6028,37.84203
-90.23058,37.40025
-93.14626,36.39835
-94.19245,38.5229
-94.59565,39.30745
-94.1057,38.5992
-94.40015,39.60238
-90.83465,37.30427
-94.22043,38.99353
-91.154,36.469
-94.29428,39.502
-91.578,37.422
-94.271,39.2475
-92.05,37.7925
-93.4025,39.1175
-90.5545,38.203
-92.225,38.485
-94.14297,38.46156
-92.52242,37.46392
-90.277,37.0505
-88.864,32.1806
-88.19894,34.60905
-115.3903,47.62167
-114.0717,47.06032
-106.8331,45.0262
-114.0125,45.82285
-112.4554,45.9754
-108.6873,47.66724
-112.9707,45.3705
-113.9818,47.98521
-114.45,47.25335
-115.6545,47.43904
-78.4048,35.5311
-80.0616,35.4449
-77.23759,34.40434
-81.92929,35.88561
-82.05008,35.85107
-82.22121,35.75278
-82.56715,35.41939
-81.03185,35.94647
-77.85507,34.78052
-79.26708,34.5287
-82.488,35.1685
-81.78065,35.6644
-83.52992,35.33783
-79.97967,35.24749
-81.08335,36.0055
-102.701,47.72964
-101.8886,47.71188
-95.92,41.238
-72.33093,43.41549
-74.321,41.08335
-74.68135,40.16465
-74.3249,40.9934
-74.3749,39.7962
-74.85561,40.8192
-74.57013,41.01941
-75.38251,39.70852
-74.36187,39.98216
-74.54086,39.7784
-74.77675,40.45815
-108.87,36.126
-105.7947,33.15405
-108.8676,35.63736
-104.4801,36.9934
-107.3956,36.72065
-107.6021,36.7474
-109.0612,36.39135
-108.7608,36.81315
-107.9978,35.58565
-108.892,36.08089
-105.9678,36.65339
-108.2034,35.37201
-108.84,36.0605
-105.2526,35.52162
-118.325,37.8583
-78.23962,43.34806
-75.3811,42.32921
-78.54224,43.19501
-73.87915,41.94512
-76.89331,43.27314
-73.73717,41.29873
-73.55858,41.87219
-74.23166,43.46181
-73.34116,43.55915
-78.7492,42.06832
-73.87529,44.22388
-73.40212,43.56058
-77.29253,42.33473
-81.25768,40.77789
-81.33974,41.39803
-81.85331,39.28537
-84.09158,39.74961
-84.79429,39.37509
-84.80138,39.37215
-83.6118,40.6445
-82.1013,39.64193
-82.0101,41.03
-80.57593,40.68935
-81.98721,39.90416
-80.64831,40.77972
-81.17155,41.13356
-84.14493,39.89172
-83.13585,39.20212
-81.96419,41.06648
-83.9374,40.6559
-80.89096,41.42579
-81.5117,40.1218
-81.61014,39.92781
-82.82214,40.5896
-83.51394,39.96627
-81.22075,41.57231
-82.87663,40.50945
-81.18352,40.71737
-81.56232,40.10801
-81.56255,41.2584
-84.36874,39.63662
-80.77592,41.09087
-80.97507,40.95818
-82.14285,38.9264
-81.39331,40.47672
-80.95952,41.81287
-81.60576,41.23739
-84.04518,40.04342
-82.17295,40.61286
-81.08803,40.40192
-82.17295,40.61286
-81.50933,40.10348
-81.31219,40.79438
-84.17227,39.13595
-81.13733,40.40611
-80.84042,40.92344
-82.905,38.965
-83.05098,41.29247
-80.69776,40.94825
-84.10731,38.99484
-80.93864,40.30527
-82.83647,39.6279
-82.35291,39.59607
-82.26463,39.63255
-82.26972,40.8557
-81.62295,41.23925
-98.34056,35.10278
-94.55944,34.59583
-95.80417,36.91528
-96.968,35.86972
-98.13028,35.33389
-95.74556,36.18889
-97.33528,35.27639
-94.7325,34.689
-97.5625,35.24194
-97.07361,33.82444
-98.62833,34.62944
-97.00389,35.68583
-96.21,34.25
-95.94727,35.2933
-96.12164,36.62116
-96.36707,36.03501
-96.63857,34.21174
-98.61497,34.76134
-94.38045,34.4082
-94.66875,35.0271
-94.71512,36.94679
-94.4435,34.021
-97.67827,35.53925
-124.3,42.07
-124.3,42.08
-121.9139,45.33175
-122.1884,45.55364
-123.449,42.39031
-123.4166,44.58335
-121.8735,45.63923
-118.875,45.46571
-121.726,44.42565
-122.1,43.6165
-123.694,45.0608
-123.1611,43.3029
-123.6416,42.24165
-122.475,42.6
-121.6796,45.274
-122.1814,43.3622
-122.0802,43.08929
-118.3692,44.9723
-122.095,44.7679
-121.6384,44.56625
-123.4034,42.354
-123.5585,43.2073
-121.8388,45.31061
-122.2347,44.95023
-123.6216,42.16024
-121.7084,45.8417
-122.1322,44.40946
-124.43,43
-123.1691,45.85606
-122.339,42.12363
-77.8768,41.7655
-76.804,41.4065
-79.9167,40.5833
-79.7668,40.5278
-80.25475,40.52825
-75.37814,40.37726
-78.5826,41.12782
-74.85745,40.1316
-80.50751,41.05
-78.87955,41.51954
-75.327,40.8495
-80.3891,34.59
-81.61264,32.98597
-80.074,34.374
-80.316,33.096
-81.56005,34.9533
-79.8102,33.0932
-101.7312,43.4471
-103.4966,43.89875
-99.1903,43.37663
-86.465,35.11417
-87.19556,35.20416
-84.0475,35.5559
-84.48414,35.18597
-83.3032,35.4745
-84.66167,36.19746
-86.15759,36.25466
-84.88466,35.97231
-85.07263,35.30146
-82.38587,36.15588
-89.03873,36.16488
-89.17284,36.02328
-87.39061,35.22149
-97.8375,33.29083
-95.58334,30.52361
-98.35,33.13333
-94.59222,32.68945
-94.41528,30.775
-96.10222,32.94722
-94.52,32.62389
-94.15,32.58333
-94.85,30.26667
-94.2,32.05806
-94.79333,30.26861
-94.82,30.10305
-94.25694,33.07639
-96.29222,29.17805
-95.21667,32.18333
-94.86667,30.41667
-94.68333,32.01667
-95.63,30.6
-95.3,30.63333
-95.32,30.31667
-94.70139,30.71139
-95.28653,30.3343
-93.972,30.83315
-95.6669,31.6212
-95.46671,32.85232
-95.23958,33.36867
-93.8117,30.12615
-101.667,34.93243
-98.68465,29.56835
-96.12524,31.93425
-95.35257,32.19202
-97.61,32.675
-97.61,32.675
-98.15854,29.52533
-96.05,33.445
-98.225,33.675
-97.2836,30.40335
-98.325,33.275
-100.6767,35.93985
-95.38226,31.55668
-95.48672,32.31565
-94.95061,31.86794
-97.67403,30.51559
-94.32404,30.19144
-94.32321,34.03789
-97.84,32.64
-98.03284,32.66908
-97.93719,30.77532
-109.9,40.5
-112.35,38.225
-111.5447,40.0445
-111.0837,40.92128
-109.5143,40.86765
-113.7382,37.182
-112.0179,41.7086
-111.5333,41.96181
-111.8038,40.91689
-80.13276,37.2423
-79.052,37.585
-79.82829,37.06266
-77.6257,37.44378
-80.48,36.745
-77.90815,37.047
-78.6205,38.9766
-77.34673,38.48342
-81.48593,36.62492
-78.20517,38.98773
-78.48832,38.90323
-79.55045,37.38661
-80.6585,35.8525
-80.3755,36.9846
-81.11751,37.0048
-79.85085,37.29734
-76.70926,37.33226
-72.7051,43.4654
-118.0711,46.03944
-118.0519,46.0675
-122.382,46.9382
-121.3055,46.0722
-121.2543,48.5149
-121.5863,46.67111
-122.4988,46.3261
-122.5855,46.3758
-122.9627,46.6622
-121.9063,45.8083
-121.745,48.53944
-122.4275,46.5347
-121.6279,47.0019
-123.5439,46.33425
-117.2776,48.83558
-122.7919,47.94056
-122.3985,45.8331
-121.0909,46.80505
-122.8294,46.0471
-117.9793,46.0573
-121.95,46.05
-121.6009,43.74251
-122.8833,47.28069
-122.2339,45.74715
-123.9718,47.3631
-121.9749,47.7393
-122.4966,47.74897
-119.187,48.32956
-122.3076,46.84565
-122.0282,47.01562
-122.645,48.39936
-123.3749,46.60207
-120.6599,48.31199
-122.3045,46.52352
-123.2182,47.49865
-123.1742,46.98278
-122.3234,47.4506
-123.8343,47.50319
-123.8165,46.4205
-121.25,46.85
-121.9418,47.13485
-121.1859,47.70178
-122.3431,46.2965
-122.2719,46.84748
-122.215,48.308
-121.6962,48.32675
-124.2306,47.2838
-121.5298,47.12045
-121.6314,45.96112
-122.7515,46.78571
-124.3863,47.94001
-121.4813,45.86883
-121.6708,48.03114
-122.202,46.53686
-123.7194,47.08824
-122.4212,47.05072
-121.429,48.05305
-122.5368,47.09762
-122.2763,48.10255
-122.1375,48.11308
-122.528,47.78212
-122.3482,47.064
-124.0556,47.0562
-121.9557,46.77641
-120.9783,47.1902
-123.3212,47.41184
-118.4262,48.6254
-119.8345,48.57028
-122.4349,46.32793
-117.5429,48.03062
-122.741,47.34805
-121.8326,46.43362
-120.8206,47.77559
-121.0161,47.20113
-124.195,47.82243
-121.9103,46.47816
-118.1611,47.96136
-122.2018,48.92982
-122.5935,46.364
-122.3347,48.90147
-121.6267,45.75957
-124.166,47.0709
-122.7197,47.52877
-117.7324,47.97637
-90.51145,45.7743
-90.444,45.775
-90.7221,44.3801
-89.9905,45.0902
-90.42001,45.73271
-92.03925,44.75668
-88.03413,45.64867
-90.43515,45.672
-89.08323,45.05855
-89.3179,43.0625
-87.6779,45.15
-88.0896,45.64585
-92.12408,45.63061
-90.02283,45.63092
-88.29105,43.26699
-81.16211,39.21833
-80.68192,40.1333
-81.85806,39.01972
-80.7582,37.6541
-81.29745,37.58135
-79.5375,39.6995
-81.70641,38.2128
-82.59348,38.35727
-78.49429,39.5226
-79.95418,39.03496
-81.1271,37.32091
-79.3762,38.835
-80.51374,38.33109
-79.3686,38.835
-79.47325,38.8926
-79.4016,38.8409
-80.64685,37.50965
-78.94501,39.335
-81.095,37.7
-79.01405,39.26188
-80.9075,37.7929
-80.3616,37.9937
-79.4593,39.10023
-82.28279,38.16391
-80.71875,37.9208
-80.27,38.98
-81.4625,38.2639
-81.08506,38.0695
-80.6754,38.12852
-79.55928,38.8609
-79.1347,38.44367
-80.6385,38.2845
-81.8074,37.34592
-81.8075,38.10263
-110.4165,46.79165
-110.4165,46.79165
-110.5,41.2
-108.9245,42.9919
-149.7667,61.09085
-132.7333,55.4555
-155.981,57.7566
-142.7691,63.98869
-86.255,31.29
-86.00004,33.00014
-86.2952,33.6332
-86.97057,34.73139
-85.2222,32.6825
-85.21545,32.67715
-85.87055,33.46345
-87.5047,31.20325
-86.59747,34.55946
-85.61766,31.30503
-87.28992,33.20837
-85.79889,34.56327
-85.86473,34.04129
-85.49103,33.12572
-87.56807,31.809
-85.08995,34.24174
-85.7894,33.24084
-87.64934,30.31786
-93.8417,33.31194
-93.76,36.34389
-92.943,35.8019
-92.44583,35.77
-91.97,35.07
-93.17056,34.31611
-91.51528,35.69958
-90.95902,34.97181
-93.45042,35.06144
-94.09966,33.94073
-92.22704,34.56384
-91.48295,33.40425
-92.30753,34.92684
-93.5515,36.1655
-93.1716,35.55535
-110.9986,34.4274
-111.6259,35.1394
-109.155,35.97
-111.8907,34.7706
-110.9583,34.33335
-112.05,34.7
-111.08,34.475
-111.7,35.09
-111.375,34.425
-110.98,34.35
-110.9725,34.34
-111.675,35.3
-110.0632,34.27139
-111.4925,34.375
-111.4,34.575
-111.7101,35.33069
-112.0934,36.3431
-112.53,34.45
-109.9643,32.7071
-110.4829,34.0425
-109.11,36.225
-113.46,34.55
-110.85,34.275
-112.24,36.65
-111.0946,34.43951
-109.9134,32.70631
-109.9648,32.70722
-110.5712,34.24228
-109.7452,33.988
-111.7099,34.67245
-111.7141,35.30685
-111.3164,34.43542
-120.5414,41.48722
-118.9592,37.65028
-120.2867,38.27194
-120.1039,38.07584
-120.2667,38.05
-119.0736,37.78861
-118.6744,36.22306
-120.0914,38.9575
-123.7481,41.37861
-121.7314,40.53806
-120.1547,38.18389
-119.9924,38.24805
-121.015,39.26167
-118.5272,36.10556
-121.2733,39.64306
-118.6078,35.56805
-118.3356,35.51222
-119.235,37.23167
-119.8208,38.77778
-118.5821,35.44986
-120.5856,38.76139
-118.6092,36.4525
-122.6986,40.98333
-120.2636,38.03305
-120.4683,39.11167
-120.8294,39.5575
-123.6581,41.23528
-120.8983,39.21667
-120.3536,38.25472
-124.0586,41.28694
-120.0047,38.4775
-120.5619,38.71806
-123.115,39.83
-121.4822,39.53722
-120.5264,38.39917
-121.5027,39.55249
-122.7,38.75
-120.0491,38.45799
-123.15,39.25
-120.0969,38.96
-120.5764,38.91185
-118.9614,37.2804
-120.6049,38.9037
-119.9501,38.6167
-123.6667,41.25
-121.9167,40.4999
-122.1675,40.75
-118.225,34.25
-120.7413,40.43298
-120.914,39.374
-120.1862,38.23475
-120.1666,39.0833
-124.2,40.3
-123.4439,39.06583
-119.801,38.3958
-120.245,38.015
-118.9386,37.1303
-118.8741,37.28675
-120.0416,38.20835
-118.1666,36.1999
-119,37.5999
-119.2481,37.90613
-120.0825,38.80435
-121.0479,38.95285
-117.9667,35.7
-119.864,38.17625
-124.0101,40.35259
-120.0397,38.09832
-120.125,38.375
-117.0416,34.04165
-119.2167,38.04165
-118.3804,35.5803
-118.375,35.95835
-124.1417,41.84998
-118.625,35.17748
-120.0459,38.03917
-116.6329,33.81678
-116.7944,34.2556
-122.7,41.1139
-118.3302,35.12931
-119.118,37.79337
-116.4208,32.81075
-122.553,40.5835
-118.6331,35.84503
-120.4036,38.77386
-119.2654,38.04679
-117.1776,34.33843
-122.1024,40.7729
-118.5391,37.17004
-116.5645,33.03662
-123.9122,40.01142
-119.1291,37.97761
-118.7729,36.56304
-123.7876,40.03527
-123.669,41.0312
-105.3812,38.9
-105.0354,38.71145
-106.171,39.3045
-105.0138,39.0621
-107.9584,37.70835
-107.4667,37.38334
-105.0787,39.4455
-106.1215,39.29325
-107.4381,40.00385
-107.1971,37.89225
-106.7522,39.01577
-107.8708,40.277
-106.7682,40.4805
-106.3325,37.3199
-106.541,37.2362
-106.6735,39.879
-106.4745,37.26505
-106.4213,39.15735
-107.501,37.33815
-105.2869,37.56055
-105.047,38.68775
-105.5728,40.33838
-105.9111,38.77741
-105.812,40.3105
-105.7065,39.4191
-105.1821,40.26821
-105.6723,39.30023
-107.193,38.02372
-72.46315,41.51105
-73.35194,41.68669
-72.30142,41.38609
-71.95564,41.38695
-73.15157,41.82935
-72.99536,41.95082
